
visitedDict['34A-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=34A-1', 'title': 'Air Pollution Control'}
visitedDict['38-24A-17'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24A-17', 'title': 'PLACEHOLDER'}
visitedDict['38-24A-18'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24A-18', 'title': 'PLACEHOLDER'}
visitedDict['38-24A-19'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24A-19', 'title': 'PLACEHOLDER'}
visitedDict['38-24A-20'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24A-20', 'title': 'PLACEHOLDER'}
visitedDict['38-24A-21'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24A-21', 'title': 'PLACEHOLDER'}
visitedDict['38-24B-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24B-1', 'title': 'PLACEHOLDER'}
visitedDict['38-24B-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24B-2', 'title': 'PLACEHOLDER'}
visitedDict['38-24B-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24B-3', 'title': 'PLACEHOLDER'}
visitedDict['38-24B-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24B-4', 'title': 'PLACEHOLDER'}
visitedDict['38-24B-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24B-5', 'title': 'PLACEHOLDER'}
visitedDict['38-24B-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24B-6', 'title': 'PLACEHOLDER'}
visitedDict['38-24B-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24B-7', 'title': 'PLACEHOLDER'}
visitedDict['38-24B-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24B-8', 'title': 'PLACEHOLDER'}
visitedDict['38-24B-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24B-9', 'title': 'PLACEHOLDER'}
visitedDict['38-24B-10'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24B-10', 'title': 'PLACEHOLDER'}
visitedDict['38-24B-11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24B-11', 'title': 'PLACEHOLDER'}
visitedDict['38-24B-12'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24B-12', 'title': 'PLACEHOLDER'}
visitedDict['38-24B-13'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24B-13', 'title': 'PLACEHOLDER'}
visitedDict['38-24B-14'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24B-14', 'title': 'PLACEHOLDER'}
visitedDict['38-24B-15'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24B-15', 'title': 'PLACEHOLDER'}
visitedDict['38-24B-16'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24B-16', 'title': 'PLACEHOLDER'}
visitedDict['38-24B-17'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24B-17', 'title': 'PLACEHOLDER'}
visitedDict['38-24B-18'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24B-18', 'title': 'PLACEHOLDER'}
visitedDict['38-24B-19'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24B-19', 'title': 'PLACEHOLDER'}
visitedDict['38-24B-20'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24B-20', 'title': 'PLACEHOLDER'}
visitedDict['38-24B-21'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24B-21', 'title': 'PLACEHOLDER'}
visitedDict['38-24B-22'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24B-22', 'title': 'PLACEHOLDER'}
visitedDict['38-24B-23'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24B-23', 'title': 'PLACEHOLDER'}
visitedDict['38-24B-24'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24B-24', 'title': 'PLACEHOLDER'}
visitedDict['38-24B-25'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24B-25', 'title': 'PLACEHOLDER'}
visitedDict['38-24B-26'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24B-26', 'title': 'PLACEHOLDER'}
visitedDict['38-24B-27'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24B-27', 'title': 'PLACEHOLDER'}
visitedDict['38-24B-29'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24B-29', 'title': 'PLACEHOLDER'}
visitedDict['38-24B-30'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-24B-30', 'title': 'PLACEHOLDER'}
visitedDict['38-27-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-27-1', 'title': 'PLACEHOLDER'}
visitedDict['38-27-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-27-2', 'title': 'PLACEHOLDER'}
visitedDict['38-27-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-27-3', 'title': 'PLACEHOLDER'}
visitedDict['38-27-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-27-4', 'title': 'PLACEHOLDER'}
visitedDict['38-27-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-27-5', 'title': 'PLACEHOLDER'}
visitedDict['38-27-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-27-6', 'title': 'PLACEHOLDER'}
visitedDict['38-27-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-27-7', 'title': 'PLACEHOLDER'}
visitedDict['38-27-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-27-8', 'title': 'PLACEHOLDER'}
visitedDict['38-27-8.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-27-8.1', 'title': 'PLACEHOLDER'}
visitedDict['38-27-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-27-9', 'title': 'PLACEHOLDER'}
visitedDict['38-27-10'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-27-10', 'title': 'PLACEHOLDER'}
visitedDict['38-27-11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-27-11', 'title': 'PLACEHOLDER'}
visitedDict['38-27-12'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-27-12', 'title': 'PLACEHOLDER'}
visitedDict['38-27-13'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-27-13', 'title': 'PLACEHOLDER'}
visitedDict['38-27-14'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-27-14', 'title': 'PLACEHOLDER'}
visitedDict['38-27-15'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-27-15', 'title': 'PLACEHOLDER'}
visitedDict['38-27-16'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-27-16', 'title': 'PLACEHOLDER'}
visitedDict['38-27-17'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-27-17', 'title': 'PLACEHOLDER'}
visitedDict['38-27-18'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-27-18', 'title': 'PLACEHOLDER'}
visitedDict['38-27-19'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-27-19', 'title': 'PLACEHOLDER'}
visitedDict['38-29-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-29-1', 'title': 'PLACEHOLDER'}
visitedDict['38-29-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-29-2', 'title': 'PLACEHOLDER'}
visitedDict['38-29-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-29-3', 'title': 'PLACEHOLDER'}
visitedDict['38-29-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-29-4', 'title': 'PLACEHOLDER'}
visitedDict['38-29-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-29-5', 'title': 'PLACEHOLDER'}
visitedDict['38-29-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-29-6', 'title': 'PLACEHOLDER'}
visitedDict['38-29-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-29-7', 'title': 'PLACEHOLDER'}
visitedDict['38-29-7.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-29-7.1', 'title': 'PLACEHOLDER'}
visitedDict['38-29-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-29-8', 'title': 'PLACEHOLDER'}
visitedDict['38-29-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-29-9', 'title': 'PLACEHOLDER'}
visitedDict['38-29-9.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-29-9.1', 'title': 'PLACEHOLDER'}
visitedDict['38-29-10'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-29-10', 'title': 'PLACEHOLDER'}
visitedDict['38-29-11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-29-11', 'title': 'PLACEHOLDER'}
visitedDict['38-29-11.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-29-11.1', 'title': 'PLACEHOLDER'}
visitedDict['38-29-12'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-29-12', 'title': 'PLACEHOLDER'}
visitedDict['38-29-13'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-29-13', 'title': 'PLACEHOLDER'}
visitedDict['38-29-14'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-29-14', 'title': 'PLACEHOLDER'}
visitedDict['38-31-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-31-1', 'title': 'PLACEHOLDER'}
visitedDict['38-31-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-31-2', 'title': 'PLACEHOLDER'}
visitedDict['38-31-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-31-3', 'title': 'PLACEHOLDER'}
visitedDict['38-31-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-31-4', 'title': 'PLACEHOLDER'}
visitedDict['38-31-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-31-5', 'title': 'PLACEHOLDER'}
visitedDict['38-31-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-31-6', 'title': 'PLACEHOLDER'}
visitedDict['38-31-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-31-7', 'title': 'PLACEHOLDER'}
visitedDict['38-31-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-31-8', 'title': 'PLACEHOLDER'}
visitedDict['38-31-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-31-9', 'title': 'PLACEHOLDER'}
visitedDict['38-32-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-32-1', 'title': 'PLACEHOLDER'}
visitedDict['38-32-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-32-2', 'title': 'PLACEHOLDER'}
visitedDict['38-32-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-32-3', 'title': 'PLACEHOLDER'}
visitedDict['38-32-3.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-32-3.1', 'title': 'PLACEHOLDER'}
visitedDict['38-32-3.2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-32-3.2', 'title': 'PLACEHOLDER'}
visitedDict['38-32-3.3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-32-3.3', 'title': 'PLACEHOLDER'}
visitedDict['38-32-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-32-4', 'title': 'PLACEHOLDER'}
visitedDict['38-32-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-32-6', 'title': 'PLACEHOLDER'}
visitedDict['38-32-6.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-32-6.1', 'title': 'PLACEHOLDER'}
visitedDict['38-32-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-32-7', 'title': 'PLACEHOLDER'}
visitedDict['38-32-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-32-8', 'title': 'PLACEHOLDER'}
visitedDict['38-32-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-32-9', 'title': 'PLACEHOLDER'}
visitedDict['38-32-9.1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-32-9.1', 'title': 'PLACEHOLDER'}
visitedDict['38-32-10'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-32-10', 'title': 'PLACEHOLDER'}
visitedDict['38-32-11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-32-11', 'title': 'PLACEHOLDER'}
visitedDict['38-32-12'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-32-12', 'title': 'PLACEHOLDER'}
visitedDict['38-32-13'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-32-13', 'title': 'PLACEHOLDER'}
visitedDict['38-32-14'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-32-14', 'title': 'PLACEHOLDER'}
visitedDict['38-32-15'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-32-15', 'title': 'PLACEHOLDER'}
visitedDict['38-32-16'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-32-16', 'title': 'PLACEHOLDER'}
visitedDict['38-32-17'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-32-17', 'title': 'PLACEHOLDER'}
visitedDict['38-32-18'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-32-18', 'title': 'PLACEHOLDER'}
visitedDict['38-32-19'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-32-19', 'title': 'PLACEHOLDER'}
visitedDict['38-32-20'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-32-20', 'title': 'PLACEHOLDER'}
visitedDict['38-32-21'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-32-21', 'title': 'PLACEHOLDER'}
visitedDict['38-32-22'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-32-22', 'title': 'PLACEHOLDER'}
visitedDict['38-32-23'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-32-23', 'title': 'PLACEHOLDER'}
visitedDict['38-32-24'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-32-24', 'title': 'PLACEHOLDER'}
visitedDict['38-33-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-33-1', 'title': 'PLACEHOLDER'}
visitedDict['38-33-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-33-2', 'title': 'PLACEHOLDER'}
visitedDict['38-33-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-33-3', 'title': 'PLACEHOLDER'}
visitedDict['38-33-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-33-4', 'title': 'PLACEHOLDER'}
visitedDict['38-33-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-33-5', 'title': 'PLACEHOLDER'}
visitedDict['38-33-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-33-6', 'title': 'PLACEHOLDER'}
visitedDict['38-33-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-33-7', 'title': 'PLACEHOLDER'}
visitedDict['38-33-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-33-8', 'title': 'PLACEHOLDER'}
visitedDict['38-33-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-33-9', 'title': 'PLACEHOLDER'}
visitedDict['38-33-10'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-33-10', 'title': 'PLACEHOLDER'}
visitedDict['38-33-11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-33-11', 'title': 'PLACEHOLDER'}
visitedDict['38-33-12'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-33-12', 'title': 'PLACEHOLDER'}
visitedDict['38-34-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-34-1', 'title': 'PLACEHOLDER'}
visitedDict['38-34-2'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-34-2', 'title': 'PLACEHOLDER'}
visitedDict['38-34-3'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-34-3', 'title': 'PLACEHOLDER'}
visitedDict['38-34-4'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-34-4', 'title': 'PLACEHOLDER'}
visitedDict['38-34-5'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-34-5', 'title': 'PLACEHOLDER'}
visitedDict['38-34-6'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-34-6', 'title': 'PLACEHOLDER'}
visitedDict['38-34-7'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-34-7', 'title': 'PLACEHOLDER'}
visitedDict['38-34-8'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-34-8', 'title': 'PLACEHOLDER'}
visitedDict['38-34-9'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-34-9', 'title': 'PLACEHOLDER'}
visitedDict['38-34-10'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-34-10', 'title': 'PLACEHOLDER'}
visitedDict['38-34-11'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-34-11', 'title': 'PLACEHOLDER'}
visitedDict['38-34-12'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-34-12', 'title': 'PLACEHOLDER'}
visitedDict['38-34-13'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-34-13', 'title': 'PLACEHOLDER'}
visitedDict['38-34-14'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-34-14', 'title': 'PLACEHOLDER'}
visitedDict['38-34-15'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-34-15', 'title': 'PLACEHOLDER'}
visitedDict['38-34-16'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-34-16', 'title': 'PLACEHOLDER'}
visitedDict['38-34-17'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-34-17', 'title': 'PLACEHOLDER'}
visitedDict['38-34-18'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-34-18', 'title': 'PLACEHOLDER'}
visitedDict['38-34-19'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-34-19', 'title': 'PLACEHOLDER'}
visitedDict['38-34-20'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-34-20', 'title': 'PLACEHOLDER'}
visitedDict['38-34-21'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=38-34-21', 'title': 'PLACEHOLDER'}
visitedDict['39-1-1'] = {'url': 'http://legis.sd.gov/Statutes/Codified_Laws/DisplayStatute.aspx?Type=Statute&Statute=39-1-1', 'title': 'PLACEHOLDER'}
